date,open,high,low,close,volume,5 days moving average,next day open
2017-04-03,1446,1450,1426,1433,1037263,1443,1435
2017-04-05,1435,1447,1428,1432,1436020,1441,1432
2017-04-06,1432,1443,1425,1439,1531104,1438,1431
2017-04-07,1431,1445,1429,1439,1162090,1436,1443
2017-04-10,1443,1443,1433,1434,848469,1435,1434
2017-04-11,1434,1441,1432,1440,1089065,1436,1439
2017-04-12,1439,1450,1436,1444,891273,1439,1443
2017-04-13,1443,1449,1437,1440,1201059,1440,1440
2017-04-17,1440,1444,1428,1437,1784264,1442,1440
2017-04-18,1440,1455,1438,1447,909715,1440,1447
2017-04-19,1447,1457,1438,1449,1084536,1442,1453
2017-04-20,1453,1466,1453,1462,1445343,1445,1466
2017-04-21,1466,1499,1453,1497,4314508,1449,1498
2017-04-24,1498,1539,1497,1533,5051738,1472,1535
2017-04-25,1535,1546,1530,1537,2264445,1500,1543
2017-04-26,1543,1553,1468,1551,1948963,1525,1546
2017-04-27,1546,1574,1546,1569,4045105,1531,1560
2017-04-28,1560,1560,1537,1547,1359432,1536,1547
2017-05-02,1547,1551,1530,1541,1001760,1554,1554
2017-05-03,1554,1554,1539,1544,626991,1551,1539
2017-05-04,1539,1543,1523,1535,1282757,1547,1542
2017-05-05,1542,1543,1526,1532,689474,1546,1538
2017-05-08,1538,1540,1529,1535,936813,1540,1535
2017-05-09,1535,1546,1533,1536,836459,1538,1540
2017-05-10,1540,1555,1537,1552,585561,1538,1551
2017-05-11,1551,1560,1541,1546,968936,1541,1546
2017-05-12,1546,1557,1536,1552,1536901,1542,1550
2017-05-15,1550,1557,1542,1553,701195,1549,1555
2017-05-16,1555,1562,1548,1560,897594,1550,1559
2017-05-17,1559,1565,1552,1557,868118,1555,1549
2017-05-18,1549,1562,1548,1557,776820,1553,1560
2017-05-19,1560,1570,1545,1561,713534,1555,1565
2017-05-22,1565,1580,1563,1576,715013,1558,1580
2017-05-23,1580,1584,1565,1569,770043,1568,1569
2017-05-24,1569,1575,1562,1567,866847,1571,1567
2017-05-25,1567,1629,1567,1617,5022701,1570,1607
2017-05-26,1607,1632,1601,1626,1360789,1578,1620
2017-05-29,1620,1648,1618,1632,1479085,1598,1630
2017-05-30,1630,1634,1616,1629,1108546,1619,1625
2017-05-31,1625,1643,1623,1636,1329728,1625,1639
2017-06-01,1639,1640,1621,1629,839885,1629,1634
2017-06-02,1634,1646,1626,1634,803386,1630,1634
2017-06-05,1634,1639,1625,1636,724975,1636,1635
2017-06-06,1635,1644,1630,1639,1250658,1634,1640
2017-06-07,1640,1645,1630,1641,638569,1636,1644
2017-06-08,1644,1659,1642,1645,1062192,1638,1640
2017-06-09,1640,1670,1640,1667,1326318,1639,1664
2017-06-12,1664,1676,1660,1669,992853,1649,1662
2017-06-13,1662,1692,1661,1677,1262905,1655,1675
2017-06-14,1675,1680,1667,1671,964590,1667,1668
2017-06-15,1668,1676,1654,1664,881673,1667,1665
2017-06-16,1665,1675,1658,1669,938776,1667,1671
2017-06-19,1671,1696,1668,1693,956383,1668,1690
2017-06-20,1690,1694,1680,1687,915066,1675,1683
2017-06-21,1683,1701,1680,1699,852733,1681,1695
2017-06-22,1695,1716,1691,1698,1668865,1685,1702
2017-06-23,1702,1703,1675,1679,1304367,1688,1689
2017-06-27,1689,1695,1656,1668,1500108,1696,1665
2017-06-28,1665,1675,1658,1666,1112259,1677,1667
2017-06-29,1667,1682,1651,1663,2296927,1674,1654
2017-06-30,1654,1660,1643,1652,1082608,1669,1653
2017-07-03,1653,1668,1647,1659,876083,1658,1660
2017-07-04,1660,1667,1652,1653,941520,1656,1653
2017-07-05,1653,1660,1645,1649,1003550,1655,1653
2017-07-06,1653,1663,1651,1658,1142919,1655,1661
2017-07-07,1661,1670,1658,1667,1379349,1656,1668
2017-07-10,1668,1748,1661,1676,327313,1661,1678
2017-07-11,1678,1691,1667,1680,1102570,1669,1680
2017-07-12,1680,1685,1659,1681,1434723,1675,1688
2017-07-13,1688,1693,1680,1684,1120251,1679,1684
2017-07-14,1684,1686,1672,1680,610813,1680,1683
2017-07-17,1683,1688,1677,1682,599835,1685,1680
2017-07-18,1680,1688,1677,1684,580547,1682,1685
2017-07-19,1685,1696,1682,1692,996811,1683,1694
2017-07-20,1694,1715,1688,1711,924619,1686,1714
2017-07-21,1714,1715,1700,1703,968377,1691,1710
2017-07-24,1710,1740,1695,1735,4919544,1706,1759
2017-07-25,1759,1759,1733,1740,2790117,1728,1742
2017-07-26,1742,1755,1733,1748,973836,1737,1756
2017-07-27,1756,1799,1752,1790,4490428,1742,1772
2017-07-28,1772,1787,1761,1779,2313849,1748,1778
2017-07-31,1778,1791,1767,1784,1842285,1769,1782
2017-08-01,1782,1809,1772,1797,2129215,1777,1807
2017-08-02,1807,1807,1782,1792,1849479,1789,1788
2017-08-03,1788,1792,1774,1780,1064196,1789,1777
2017-08-04,1777,1797,1766,1790,886267,1786,1786
2017-08-07,1786,1796,1785,1789,479665,1784,1792
2017-08-08,1792,1797,1766,1778,1008843,1785,1771
2017-08-09,1771,1777,1758,1764,817514,1783,1760
2017-08-10,1760,1766,1753,1760,1947111,1777,1745
2017-08-11,1745,1758,1731,1749,1589959,1771,1753
2017-08-14,1753,1775,1748,1757,894271,1753,1762
2017-08-16,1762,1790,1749,1781,1106708,1758,1776
2017-08-17,1776,1781,1754,1765,1363717,1764,1760
2017-08-18,1760,1761,1743,1752,926866,1763,1754
2017-08-21,1754,1759,1738,1743,1002431,1763,1751
2017-08-22,1751,1754,1737,1747,1652389,1755,1750
2017-08-23,1750,1778,1750,1772,840131,1752,1775
2017-08-24,1775,1775,1759,1763,1969569,1758,1762
2017-08-28,1762,1771,1758,1762,376946,1769,1759
2017-08-29,1759,1759,1738,1746,1229649,1761,1752
2017-08-30,1752,1770,1750,1769,673580,1758,1772
2017-08-31,1772,1780,1756,1776,1825859,1761,1781
2017-09-01,1781,1781,1761,1768,573793,1765,1765
2017-09-04,1765,1765,1746,1751,910631,1773,1757
2017-09-05,1757,1765,1751,1755,920609,1768,1744
2017-09-06,1744,1763,1738,1760,1437908,1755,1760
2017-09-07,1760,1777,1760,1767,1736605,1757,1773
2017-09-08,1773,1790,1771,1788,2077916,1760,1793
2017-09-11,1793,1829,1790,1823,2869419,1775,1828
2017-09-12,1828,1840,1818,1835,1671920,1798,1835
2017-09-13,1835,1849,1824,1842,1248844,1819,1840
2017-09-14,1840,1853,1832,1839,2038504,1824,1836
2017-09-15,1836,1852,1833,1849,941833,1826,1854
2017-09-18,1854,1864,1853,1860,1021232,1843,1865
2017-09-19,1865,1868,1848,1850,1060367,1852,1848
2017-09-20,1848,1861,1845,1849,861532,1856,1848
2017-09-21,1848,1849,1831,1839,1928124,1854,1835
2017-09-22,1835,1839,1820,1824,2060881,1850,1822
2017-09-25,1822,1822,1793,1800,2537307,1835,1789
2017-09-26,1789,1797,1785,1792,2859683,1815,1796
2017-09-27,1796,1806,1770,1777,1834305,1802,1774
2017-09-28,1774,1799,1763,1795,6911616,1795,1800
2017-09-29,1800,1822,1796,1806,1553408,1796,1808
2017-10-03,1808,1821,1797,1809,1098606,1804,1808
2017-10-04,1808,1812,1793,1797,1656276,1808,1795
2017-10-05,1795,1805,1793,1799,834049,1804,1798
2017-10-06,1798,1804,1794,1800,757665,1802,1799
2017-10-09,1799,1803,1791,1796,765623,1797,1799
2017-10-10,1799,1815,1793,1803,949545,1799,1803
2017-10-11,1803,1815,1788,1790,1316860,1800,1795
2017-10-12,1795,1821,1788,1819,1345390,1799,1827
2017-10-13,1827,1857,1822,1851,1608366,1805,1860
2017-10-16,1860,1873,1842,1857,818636,1827,1850
2017-10-17,1850,1854,1839,1851,653322,1846,1841
2017-10-18,1841,1875,1839,1869,981680,1850,1862
2017-10-19,1862,1865,1841,1848,142502,1853,1860
2017-10-23,1860,1870,1836,1863,1040723,1861,1863
2017-10-24,1863,1880,1853,1867,2832218,1862,1860
2017-10-25,1860,1863,1785,1795,5341802,1861,1768
2017-10-26,1768,1810,1758,1795,7142866,1838,1804
2017-10-27,1804,1808,1779,1791,1868022,1831,1798
2017-10-30,1798,1816,1792,1815,1355588,1790,1812
2017-10-31,1812,1812,1799,1809,1170615,1805,1815
2017-11-01,1815,1825,1812,1821,1047653,1808,1823
2017-11-02,1823,1830,1817,1822,1184486,1812,1826
2017-11-03,1826,1840,1822,1831,952622,1815,1825
2017-11-06,1825,1840,1823,1829,1537061,1825,1838
2017-11-07,1838,1845,1821,1824,1861594,1830,1825
2017-11-08,1825,1834,1819,1826,820786,1829,1827
2017-11-09,1827,1835,1821,1828,778327,1829,1822
2017-11-10,1822,1835,1812,1822,1936090,1827,1822
2017-11-13,1822,1823,1795,1814,833968,1824,1816
2017-11-14,1816,1819,1800,1802,1178117,1820,1798
2017-11-15,1798,1804,1788,1800,1537092,1812,1804
2017-11-16,1804,1816,1795,1808,1003243,1810,1829
2017-11-17,1829,1838,1813,1826,1589693,1814,1829
2017-11-20,1829,1840,1829,1838,598106,1821,1837
2017-11-21,1837,1850,1836,1846,568883,1832,1850
2017-11-22,1850,1860,1845,1855,1415199,1839,1859
2017-11-23,1859,1860,1838,1843,808145,1844,1843
2017-11-24,1843,1858,1841,1851,1300921,1844,1849
2017-11-27,1849,1862,1846,1858,967618,1850,1856
2017-11-28,1856,1871,1856,1865,1272635,1849,1865
2017-11-29,1865,1876,1856,1873,818646,1857,1869
2017-11-30,1869,1874,1840,1854,1449078,1860,1855
2017-12-01,1855,1860,1844,1848,964537,1859,1855
2017-12-04,1855,1855,1830,1834,910483,1860,1826
2017-12-05,1826,1829,1807,1820,973340,1845,1820
2017-12-06,1820,1821,1799,1803,1598780,1834,1807
2017-12-07,1807,1817,1803,1810,1057826,1827,1814
2017-12-08,1814,1853,1814,1840,2239100,1824,1848
2017-12-11,1848,1852,1840,1846,799558,1823,1849
2017-12-12,1849,1850,1816,1820,602647,1837,1820
2017-12-13,1820,1845,1815,1821,726865,1839,1824
2017-12-14,1824,1840,1812,1838,920773,1835,1856
2017-12-15,1856,1888,1856,1873,3112531,1839,1855
2017-12-18,1855,1899,1809,1879,3074497,1845,1880
2017-12-19,1880,1894,1876,1885,1238028,1864,1899
2017-12-20,1899,1903,1864,1868,2335876,1878,1880
2017-12-21,1880,1885,1865,1868,1713636,1879,1879
2017-12-22,1879,1880,1862,1877,1117726,1879,1881
2017-12-26,1881,1883,1857,1868,1696424,1880,1870
2017-12-27,1870,1870,1851,1857,872346,1876,1859
2017-12-28,1859,1881,1858,1878,2175130,1870,1877
2017-12-29,1877,1879,1868,1872,1586468,1872,1873
2018-01-01,1873,1881,1851,1855,1645129,1870,1859
2018-01-02,1859,1875,1859,1872,1194079,1870,1875
2018-01-03,1875,1878,1851,1853,1132822,1869,1853
2018-01-04,1853,1866,1853,1860,593444,1865,1863
2018-01-05,1863,1868,1856,1864,717717,1865,1865
2018-01-08,1865,1871,1858,1861,1142577,1860,1862
2018-01-09,1862,1870,1855,1864,1326382,1863,1865
2018-01-10,1865,1868,1857,1864,1153972,1864,1864
2018-01-11,1864,1876,1856,1873,1014774,1864,1873
2018-01-12,1873,1878,1860,1865,1084177,1866,1870
2018-01-15,1870,1904,1860,1898,3144111,1869,1903
2018-01-16,1903,1910,1885,1900,1611346,1882,1897
2018-01-17,1897,1903,1887,1891,726374,1890,1924
2018-01-18,1924,1954,1918,1934,4162385,1899,1935
2018-01-19,1935,1960,1919,1952,2863997,1906,1960
2018-01-22,1960,1988,1953,1963,2212442,1940,1965
2018-01-23,1965,1967,1943,1951,1261949,1953,1953
2018-01-24,1953,1969,1951,1958,1197642,1959,1954
2018-01-25,1954,1980,1951,1975,2180917,1958,1978
2018-01-29,1978,2007,1978,2000,2058973,1966,1998
2018-01-30,1998,2002,1984,1996,1599390,1988,1989
2018-01-31,1989,2014,1987,2006,1735837,1988,2006
2018-02-01,2006,2015,1985,1991,1630355,1993,1986
2018-02-02,1986,1990,1942,1948,1836531,1991,1918
2018-02-05,1918,1935,1906,1914,1981696,1970,1860
2018-02-06,1860,1912,1836,1897,2687451,1921,1907
2018-02-07,1907,1907,1862,1873,2091243,1895,1884
2018-02-08,1884,1899,1867,1881,1292861,1892,1848
2018-02-09,1848,1865,1844,1850,1602238,1883,1860
2018-02-12,1860,1886,1855,1877,1095277,1864,1890
2018-02-14,1890,1898,1875,1883,894297,1875,1890
2018-02-15,1890,1895,1875,1882,1228806,1880,1884
2018-02-16,1884,1895,1876,1879,895880,1881,1883
2018-02-19,1883,1888,1859,1878,913638,1886,1885
2018-02-20,1885,1886,1859,1863,1021017,1884,1868
2018-02-21,1868,1869,1852,1857,688268,1879,1850
2018-02-22,1850,1860,1842,1853,3313399,1872,1857
2018-02-23,1857,1885,1850,1881,1019187,1869,1888
2018-02-26,1888,1915,1884,1912,1197221,1865,1915
2018-02-27,1915,1922,1900,1903,1196832,1887,1890
2018-02-28,1890,1895,1878,1884,1016591,1898,1879
2018-03-01,1879,1893,1868,1874,977460,1893,1874
2018-03-05,1874,1878,1858,1870,945366,1877,1870
2018-03-06,1870,1880,1840,1846,1144207,1872,1840
2018-03-07,1840,1853,1829,1833,1407041,1861,1840
2018-03-08,1840,1859,1832,1853,1379681,1856,1855
2018-03-09,1855,1865,1844,1851,1027027,1856,1860
2018-03-12,1860,1869,1853,1867,1639279,1852,1867
2018-03-13,1867,1885,1855,1860,1281050,1861,1856
2018-03-14,1856,1868,1848,1865,920098,1861,1865
2018-03-15,1865,1888,1865,1881,1467731,1862,1880
2018-03-16,1880,1881,1847,1853,1974084,1866,1853
2018-03-19,1853,1860,1843,1847,1959685,1866,1845
2018-03-20,1845,1856,1835,1840,914343,1859,1848
2018-03-21,1848,1863,1843,1859,1480285,1849,1859
2018-03-22,1859,1880,1855,1868,1668306,1851,1847
2018-03-23,1847,1853,1837,1842,1797538,1850,1840
2018-03-26,1840,1900,1834,1893,2625442,1849,1894
2018-03-27,1894,1899,1876,1893,1534209,1860,1883
2018-03-28,1883,1900,1876,1886,2209377,1872,1891
2018-04-02,1891,1936,1891,1931,1149092,1891,1924
2018-04-03,1924,1926,1911,1916,1019971,1908,1913
2018-04-04,1913,1925,1878,1883,928527,1909,1901
2018-04-05,1901,1914,1890,1909,1214723,1907,1912
2018-04-06,1912,1926,1906,1923,930002,1908,1919
2018-04-09,1919,1942,1916,1939,1000884,1911,1943
2018-04-10,1943,1943,1914,1921,1516809,1925,1916
2018-04-11,1916,1920,1905,1919,717703,1926,1916
2018-04-12,1916,1933,1906,1929,1178129,1924,1928
2018-04-13,1928,1940,1919,1925,824293,1924,1920
2018-04-16,1920,1950,1920,1942,711936,1921,1944
2018-04-17,1944,1951,1934,1949,666958,1931,1951
2018-04-18,1951,1954,1930,1933,678180,1938,1940
2018-04-19,1940,1945,1933,1939,792258,1939,1941
2018-04-20,1941,1961,1932,1956,2340345,1939,1979
2018-04-23,1979,1979,1860,1936,3826155,1953,1935
2018-04-24,1935,1948,1926,1935,1259354,1952,1928
2018-04-25,1928,1938,1912,1921,1005148,1947,1917
2018-04-26,1917,1939,1911,1930,1961870,1940,1933
2018-04-27,1933,1936,1913,1923,1444252,1938,1930
2018-04-30,1930,1955,1929,1944,1152388,1927,1950
2018-05-02,1950,1978,1946,1970,1775012,1940,1968
2018-05-03,1968,1975,1946,1968,1038193,1949,1970
2018-05-04,1970,1990,1966,1989,1720359,1955,1982
2018-05-07,1982,1987,1975,1977,1316032,1973,1979
2018-05-08,1979,1980,1955,1967,1775141,1977,1956
2018-05-09,1956,1981,1956,1978,1081833,1972,1989
2018-05-10,1989,1999,1982,1993,1792918,1977,1993
2018-05-11,1993,2017,1986,2012,1514267,1980,2017
2018-05-14,2017,2027,2012,2022,1185729,2000,2027
2018-05-15,2027,2065,2027,2038,2456671,2012,2031
2018-05-16,2031,2049,2017,2023,1710401,2025,2024
2018-05-17,2024,2044,2013,2028,1653869,2025,2025
2018-05-18,2025,2025,2004,2012,1304365,2025,2016
2018-05-21,2016,2021,1986,1993,1212027,2022,1999
2018-05-22,1999,2014,1986,1990,990093,2013,1988
2018-05-23,1988,1994,1963,1968,1431573,2001,1967
2018-05-24,1967,1990,1956,1986,1130186,1993,1990
2018-05-25,1990,2016,1990,2009,1189897,1992,2008
2018-05-28,2008,2052,2006,2042,1275985,1988,2038
2018-05-29,2038,2053,2029,2033,837811,2012,2020
2018-05-30,2020,2053,2016,2048,1216749,2022,2100
2018-05-31,2100,2160,2080,2139,9909798,2042,2116
2018-06-01,2116,2138,2101,2111,5287839,2056,2150
2018-06-04,2150,2157,2038,2046,22199081,2122,2050
2018-06-05,2050,2067,2023,2064,4276365,2105,2060
2018-06-06,2060,2065,2045,2057,2445500,2087,2073
2018-06-07,2073,2080,2053,2062,2640974,2083,2059
2018-06-08,2059,2061,2035,2049,1545222,2078,2052
2018-06-11,2052,2063,2039,2042,1772797,2061,2052
2018-06-12,2052,2053,2038,2044,1308564,2054,2052
2018-06-13,2052,2055,2024,2031,1974490,2052,2030
2018-06-14,2030,2045,2025,2037,4231894,2047,2026
2018-06-15,2026,2039,2022,2030,2720204,2042,2030
2018-06-18,2030,2039,2009,2019,1871851,2029,2025
2018-06-19,2025,2041,2019,2024,2745288,2027,2026
2018-06-20,2026,2058,2025,2056,2262928,2027,2060
2018-06-21,2060,2071,2047,2058,3377676,2035,2057
2018-06-22,2057,2089,2050,2083,1962245,2040,2083
2018-06-25,2083,2098,2073,2095,1748084,2067,2086
2018-06-26,2086,2103,2080,2094,2290483,2075,2093
2018-06-27,2093,2120,2090,2113,4781701,2087,2115
2018-06-28,2115,2140,2111,2131,9383385,2094,2122
2018-06-29,2122,2140,2105,2108,4864530,2100,2108
2018-07-02,2108,2108,2063,2073,2466219,2115,2073
2018-07-03,2073,2085,2066,2070,1715775,2101,2076
2018-07-04,2076,2108,2069,2104,1524498,2086,2105
2018-07-05,2105,2129,2093,2124,2433992,2091,2113
2018-07-06,2113,2136,2111,2115,2030336,2095,2122
2018-07-09,2122,2130,2108,2126,1545574,2113,2130
2018-07-10,2130,2150,2125,2146,2737684,2122,2145
2018-07-11,2145,2156,2135,2148,1464480,2132,2153
2018-07-12,2153,2180,2152,2166,2005167,2138,2168
2018-07-13,2168,2191,2163,2181,1790297,2144,2179
2018-07-16,2179,2190,2164,2169,2254334,2167,2163
2018-07-17,2163,2181,2163,2177,1590481,2170,2187
2018-07-18,2187,2220,2174,2176,4365068,2176,2183
2018-07-19,2183,2194,2171,2186,1326194,2178,2186
2018-07-20,2186,2203,2171,2189,2501741,2180,2150
2018-07-23,2150,2178,2138,2156,4220033,2173,2147
2018-07-24,2147,2169,2147,2160,1302198,2161,2165
2018-07-25,2165,2177,2160,2170,1759654,2154,2165
2018-07-26,2165,2203,2165,2193,5320273,2157,2202
2018-07-27,2202,2212,2185,2202,2638649,2166,2199
2018-07-30,2199,2199,2159,2170,1792280,2189,2160
2018-07-31,2160,2186,2150,2180,2215236,2187,2163
2018-08-01,2163,2175,2152,2159,1517890,2174,2154
2018-08-02,2154,2154,2121,2130,2226426,2169,2134
2018-08-03,2134,2147,2114,2122,3401002,2162,2121
2018-08-06,2121,2137,2106,2114,1436158,2136,2125
2018-08-07,2125,2135,2108,2131,1857114,2127,2136
2018-08-08,2136,2152,2133,2136,2486345,2127,2142
2018-08-09,2142,2142,2095,2119,2236102,2131,2124
2018-08-10,2124,2124,2098,2114,1360735,2130,2084
2018-08-13,2084,2104,2080,2092,2513563,2117,2098
2018-08-14,2098,2105,2087,2089,1233991,2102,2083
2018-08-16,2083,2087,2066,2076,2656290,2088,2083
2018-08-17,2083,2093,2072,2077,1516332,2087,2075
2018-08-20,2075,2108,2075,2096,1952784,2080,2098
2018-08-21,2098,2112,2093,2096,1944080,2085,2105
2018-08-23,2105,2107,2077,2080,3143638,2093,2071
2018-08-24,2071,2094,2066,2070,2428657,2087,2077
2018-08-27,2077,2089,2070,2080,3143697,2084,2088
2018-08-28,2088,2098,2079,2095,2493383,2079,2092
2018-08-29,2092,2094,2073,2079,2468423,2086,2084
2018-08-30,2084,2088,2062,2066,5456865,2085,2069
2018-08-31,2069,2079,2058,2061,3942875,2082,2069
2018-09-03,2069,2079,2064,2075,1915402,2074,2077
2018-09-04,2077,2078,2049,2052,1782634,2072,2054
2018-09-05,2054,2060,2036,2046,1410377,2067,2049
2018-09-06,2049,2059,2033,2052,2600603,2062,2051
2018-09-07,2051,2060,2041,2057,1479825,2060,2055
2018-09-10,2055,2055,2025,2041,2149648,2052,2046
2018-09-11,2046,2048,1994,2000,4546634,2051,2002
2018-09-12,2002,2021,1990,2012,3061502,2034,2020
2018-09-14,2020,2037,2019,2030,2583668,2031,2021
2018-09-17,2021,2023,1988,1992,2334555,2021,1995
2018-09-18,1995,2010,1981,1989,2331434,2012,1995
2018-09-19,1995,1998,1957,1961,4178066,2004,1974
2018-09-21,1974,2000,1910,1970,5652537,1996,1967
2018-09-24,1967,1972,1915,1926,3347698,1971,1926
2018-09-25,1926,1962,1915,1952,4170638,1956,1963
2018-09-26,1963,1978,1955,1968,3681681,1952,1969
2018-09-27,1969,1986,1955,1976,4588052,1956,1981
2018-09-28,1981,2015,1977,2006,3615179,1961,2010
2018-10-01,2010,2042,1998,2035,3112397,1987,2030
2018-10-03,2030,2052,2007,2031,3833037,2020,2008
2018-10-04,2008,2018,1943,1958,4492646,2016,1954
2018-10-05,1954,1990,1940,1965,3932295,2001,1965
2018-10-08,1965,1969,1930,1945,5032005,1976,1944
2018-10-09,1944,1965,1930,1941,3114841,1954,1945
2018-10-10,1945,1982,1936,1967,3984983,1951,1925
2018-10-11,1925,1948,1918,1938,3589976,1945,1945
2018-10-12,1945,1997,1942,1982,2400080,1945,1990
2018-10-15,1990,2011,1970,2008,3146492,1953,2003
2018-10-16,2003,2018,1988,1993,2351501,1979,2006
2018-10-17,2006,2013,1964,1975,1985199,2000,1959
2018-10-19,1959,1981,1958,1968,2466837,1990,2014
2018-10-22,2014,2020,1989,1999,5082790,1987,1973
2018-10-23,1973,1999,1973,1985,4857141,1982,2004
2018-10-24,2004,2009,1973,1992,4518084,1997,1974
2018-10-25,1974,2004,1962,1969,7461764,1991,1969
2018-10-26,1969,1977,1949,1961,3788928,1987,1964
2018-10-29,1964,1965,1895,1926,4261070,1969,1925
2018-10-30,1925,1932,1899,1913,3457176,1953,1902
2018-10-31,1902,1918,1885,1912,5862351,1930,1930
2018-11-01,1930,1930,1896,1912,4907263,1930,1926
2018-11-02,1926,1960,1912,1949,7523217,1929,1950
2018-11-05,1950,1960,1938,1956,1426324,1935,1955
2018-11-06,1955,1976,1943,1947,2121397,1944,1961
2018-11-07,1961,1965,1950,1958,239690,1955,1958
2018-11-09,1958,1960,1936,1945,2525405,1956,1952
2018-11-12,1952,1962,1917,1921,1976941,1955,1919
2018-11-13,1919,1938,1908,1928,3337605,1943,1939
2018-11-14,1939,1960,1937,1958,6527659,1937,1962
2018-11-15,1962,1977,1931,1975,2598131,1943,1981
2018-11-16,1981,2013,1980,2004,3953304,1951,2011
2018-11-19,2011,2021,2002,2014,3071607,1985,2013
2018-11-20,2013,2020,1999,2012,1426292,2002,2013
2018-11-21,2013,2024,2004,2019,1636401,2012,2013
2018-11-22,2013,2035,2000,2006,3243638,2013,2014
2018-11-26,2014,2052,2012,2050,4546109,2014,2041
2018-11-27,2041,2068,2041,2064,3223860,2028,2065
2018-11-28,2065,2099,2060,2089,3255277,2040,2101
2018-11-29,2101,2137,2094,2131,7977159,2055,2130
2018-11-30,2130,2138,2110,2128,3260231,2070,2131
2018-12-03,2131,2142,2107,2113,2699964,2121,2105
2018-12-04,2105,2111,2079,2086,2039355,2122,2078
2018-12-05,2078,2105,2076,2099,2949711,2105,2090
2018-12-06,2090,2102,2085,2097,2932563,2101,2107
2018-12-07,2107,2118,2080,2108,2475980,2102,2066
2018-12-10,2066,2105,2066,2089,2728764,2088,2056
2018-12-11,2056,2071,2032,2060,4726445,2076,2067
2018-12-12,2067,2090,2060,2085,2842622,2063,2095
2018-12-13,2095,2125,2091,2101,1766059,2071,2105
2018-12-14,2105,2118,2088,2096,1539571,2078,2104
2018-12-17,2104,2133,2099,2130,2109331,2101,2124
2018-12-18,2124,2139,2103,2135,1853492,2111,2133
2018-12-19,2133,2159,2114,2123,2252474,2120,2113
2018-12-20,2113,2140,2103,2137,1995119,2119,2134
2018-12-21,2134,2149,2109,2111,2555077,2122,2104
2018-12-24,2104,2104,2077,2081,1400372,2117,2077
2018-12-26,2077,2127,2069,2122,1900479,2091,2133
2018-12-27,2133,2138,2098,2105,2909967,2105,2117
2018-12-28,2117,2138,2116,2123,2353903,2108,2137
2018-12-31,2137,2137,2117,2122,1466632,2129,2128
2019-01-01,2128,2151,2106,2148,1593360,2127,2143
2019-01-02,2143,2148,2120,2129,2033558,2136,2124
2019-01-03,2124,2128,2103,2112,3192916,2133,2115
2019-01-04,2115,2129,2110,2117,1821780,2129,2128
2019-01-07,2128,2135,2118,2121,1346753,2122,2122
2019-01-08,2122,2124,2097,2103,2085865,2122,2118
2019-01-09,2118,2121,2103,2117,2142157,2123,2117
2019-01-10,2117,2124,2093,2109,1922885,2121,2114
2019-01-11,2114,2124,2108,2112,1602010,2120,2110
2019-01-14,2110,2110,2098,2102,1213790,2114,2105
2019-01-15,2105,2127,2102,2122,1271889,2110,2120
2019-01-16,2120,2125,2108,2120,1313113,2112,2125
2019-01-17,2125,2136,2113,2132,2060057,2115,2135
2019-01-18,2135,2139,2115,2130,1301994,2119,2140
2019-01-21,2140,2167,2127,2148,4390378,2133,2146
2019-01-22,2146,2147,2129,2136,2199244,2140,2134
2019-01-23,2134,2136,2101,2105,1906072,2140,2110
2019-01-24,2110,2122,2098,2102,2527893,2133,2093
2019-01-25,2093,2110,2090,2096,2815559,2125,2090
2019-01-28,2090,2102,2077,2084,3840109,2098,2078
2019-01-29,2078,2083,2053,2058,3690697,2087,2057
2019-01-30,2057,2057,2028,2035,4628540,2075,2031
2019-01-31,2031,2090,2022,2080,4144851,2064,2080
2019-02-01,2080,2117,2077,2090,3913547,2067,2095
2019-02-04,2095,2113,2083,2105,1984572,2069,2108
2019-02-05,2108,2119,2097,2114,2172572,2094,2116
2019-02-06,2116,2127,2114,2123,2718921,2106,2125
2019-02-07,2125,2130,2106,2117,1804327,2111,2112
2019-02-08,2112,2145,2107,2123,3058911,2111,2113
2019-02-11,2113,2143,2113,2140,1759091,2117,2138
2019-02-12,2138,2148,2125,2130,2443097,2121,2140
2019-02-14,2140,2140,2106,2110,1860347,2130,2107
2019-02-15,2107,2108,2078,2101,2104131,2125,2107
2019-02-18,2107,2118,2086,2090,1784686,2118,2090
2019-02-19,2090,2108,2078,2084,1317159,2101,2089
2019-02-20,2089,2111,2082,2108,1223125,2095,2102
2019-02-21,2102,2120,2094,2116,1315386,2097,2119
2019-02-22,2119,2128,2089,2091,2222677,2101,2095
2019-02-25,2095,2130,2095,2125,2035149,2105,2111
2019-02-26,2111,2125,2101,2111,2401857,2108,2116
2019-02-27,2116,2124,2088,2092,1757523,2107,2093
2019-02-28,2093,2106,2073,2078,2911344,2104,2086
2019-03-01,2086,2101,2077,2083,2338232,2100,2089
2019-03-05,2089,2111,2070,2107,2959319,2088,2110
2019-03-06,2110,2110,2091,2104,2114511,2100,2110
2019-03-07,2110,2130,2095,2127,2551213,2103,2115
2019-03-08,2115,2130,2109,2128,1763365,2106,2132
2019-03-11,2132,2144,2122,2128,2306027,2119,2147
2019-03-12,2147,2175,2137,2171,3774323,2131,2175
2019-03-13,2175,2234,2172,2227,14291587,2151,2245
2019-03-14,2245,2248,2211,2225,3844966,2175,2231
2019-03-15,2231,2260,2228,2253,3190772,2186,2262
2019-03-18,2262,2292,2247,2261,3589680,2246,2270
